id,listing_url,name,host_id,host_url,host,neighbourhood,neighbourhood_cleansed,last_scraped,neighbourhood_group_cleansed,latitude,longitude,property_type,room_type,accommodates,bedrooms,beds,price,minimum_nights,maximum_nights,minimum_minimum_nights,has_availability,availability_30,availability_60,availability_90,availability_365,number_of_reviews,license,instant_bookable,host_alias,alias_id,status,ISD_status,ISD_address,ISD_category,license_listing_count,license_cat_max_exceed,simple_status,full_status,other_hosts,temp_class,cluster,centroid_group_distance,sub_centroid,sub_centroid_distance,color,high_confidence
32330037,https://www.airbnb.com/rooms/32330037,607  True One Bedroom In Downtown Boston!,CorpGroup13,https://www.airbnb.com/users/show/205269848,Temple Place,"Boston, Massachusetts, United States",Downtown,2020-08-31,,42.35595,-71.06137,Entire apartment,Entire home/apt,3,1.0,1.0,152.0,2,14,2.0,t,25,50,80,233,39,390690,t,Temple Place,205269848.0,Not found (fabricated),Not found (fabricated),,Limited Share Unit,40.0,,Not found (fabricated),Not found (fabricated),"316148588, 331132678",0.0,13-1,216.5332279112199,13-1-0,57.2979726937734,#E64A19,True
32330038,https://www.airbnb.com/rooms/32330038,"502 Low Prices, Housing For Essential Workers W/ Affordable Prices",CorpGroup13,https://www.airbnb.com/users/show/205269848,Temple Place,"Boston, Massachusetts, United States",Downtown,2020-08-31,,42.35581,-71.06115,Entire apartment,Entire home/apt,2,1.0,1.0,142.14,2,500,2.0,t,0,0,0,145,25,390690,t,Temple Place,205269848.0,Not found (fabricated),Not found (fabricated),,Limited Share Unit,40.0,,Not found (fabricated),Not found (fabricated),"316148588, 331132678",0.0,13-1,202.1232822446459,13-1-0,72.57070428094572,#E64A19,True
32330132,https://www.airbnb.com/rooms/32330132,604 Best Location Studio In Downtown Boston,CorpGroup13,https://www.airbnb.com/users/show/205269848,Temple Place,"Boston, Massachusetts, United States",Downtown,2020-08-31,,42.35534000000001,-71.06168000000002,Entire apartment,Entire home/apt,3,1.0,2.0,138.0,1,500,2.0,t,0,0,0,116,54,390690,t,Temple Place,205269848.0,Not found (fabricated),Not found (fabricated),,Limited Share Unit,40.0,,Not found (fabricated),Not found (fabricated),"316148588, 331132678",0.0,13-1,21.443682287637962,13-1-0,180.9371090637043,#E64A19,True
32330185,https://www.airbnb.com/rooms/32330185,"601 Stay Tonight, Enjoy All Boston Has To Offer",CorpGroup13,https://www.airbnb.com/users/show/205269848,Temple Place,"Boston, Massachusetts, United States",Downtown,2020-08-31,,42.35595,-71.06194,Entire apartment,Entire home/apt,4,1.0,2.0,138.29,2,500,2.0,t,16,46,76,229,26,390690,t,Temple Place,205269848.0,Not found (fabricated),Not found (fabricated),,Limited Share Unit,40.0,,Not found (fabricated),Not found (fabricated),"316148588, 331132678",0.0,13-1,219.622406109677,13-1-0,151.76225833757397,#E64A19,True
32330288,https://www.airbnb.com/rooms/32330288,307 Walk To Freedom Trail - Sleeps 4!,CorpGroup13,https://www.airbnb.com/users/show/205269848,Temple Place,"Boston, Massachusetts, United States",Downtown,2020-08-31,,42.35545,-71.06085,Private room in apartment,Private room,4,1.0,2.0,118.0,1,500,2.0,t,0,0,3,152,31,390690,t,Temple Place,205269848.0,Not found (fabricated),Not found (fabricated),,Limited Share Unit,40.0,,Not found (fabricated),Not found (fabricated),"316148588, 331132678",0.0,13-1,214.32812888505185,13-1-0,198.8479736193433,#E64A19,True
32330395,https://www.airbnb.com/rooms/32330395,"309 Room In Boston Sleeps 3,Book Now!",CorpGroup13,https://www.airbnb.com/users/show/205269848,Temple Place,"Boston, Massachusetts, United States",Downtown,2020-08-31,,42.3563,-71.06092,Private room in apartment,Private room,4,1.0,2.0,118.0,2,500,2.0,t,0,0,0,127,26,390690,t,Temple Place,205269848.0,Not found (fabricated),Not found (fabricated),,Limited Share Unit,40.0,,Not found (fabricated),Not found (fabricated),"316148588, 331132678",0.0,13-1,384.27059991579335,13-1-0,227.45586676039284,#E64A19,True
32330398,https://www.airbnb.com/rooms/32330398,"308 Stay in Downtown Boston, LOW $$!",CorpGroup13,https://www.airbnb.com/users/show/205269848,Temple Place,"Boston, Massachusetts, United States",Downtown,2020-08-31,,42.35586,-71.06159,Private room in apartment,Private room,4,1.0,1.0,132.0,2,14,2.0,t,0,0,0,148,8,390690,t,Temple Place,205269848.0,Not found (fabricated),Not found (fabricated),,Limited Share Unit,40.0,,Not found (fabricated),Not found (fabricated),"316148588, 331132678",0.0,13-1,171.68585299075937,13-1-0,51.902859379721384,#E64A19,True
32330465,https://www.airbnb.com/rooms/32330465,608 Stylish Downtown Boston Studio!,CorpGroup13,https://www.airbnb.com/users/show/205269848,Temple Place,"Boston, Massachusetts, United States",Downtown,2020-08-31,,42.35621,-71.06108,Entire apartment,Entire home/apt,3,1.0,1.0,138.0,2,500,2.0,t,0,30,60,213,26,390690,t,Temple Place,205269848.0,Not found (fabricated),Not found (fabricated),,Limited Share Unit,40.0,,Not found (fabricated),Not found (fabricated),"316148588, 331132678",0.0,13-1,334.7479412829595,13-1-0,176.10491952789044,#E64A19,True
32330935,https://www.airbnb.com/rooms/32330935,504 Stay Tonight In Boston's Downtown!,CorpGroup13,https://www.airbnb.com/users/show/205269848,Temple Place,"Boston, Massachusetts, United States",Downtown,2020-08-31,,42.35605,-71.06124,Entire apartment,Entire home/apt,4,1.0,1.0,138.0,2,48,2.0,t,12,42,72,225,24,390690,t,Temple Place,205269848.0,Not found (fabricated),Not found (fabricated),,Limited Share Unit,40.0,,Not found (fabricated),Not found (fabricated),"316148588, 331132678",0.0,13-1,263.4834181432837,13-1-0,104.03874211588423,#E64A19,True
32331199,https://www.airbnb.com/rooms/32331199,605 Great and Affordable Place to Stay in Boston!,CorpGroup13,https://www.airbnb.com/users/show/205269848,Temple Place,"Boston, Massachusetts, United States",Downtown,2020-08-31,,42.35591,-71.06143,Entire apartment,Entire home/apt,3,1.0,2.0,153.0,2,500,2.0,t,0,0,28,181,26,390690,t,Temple Place,205269848.0,Not found (fabricated),Not found (fabricated),,Limited Share Unit,40.0,,Not found (fabricated),Not found (fabricated),"316148588, 331132678",0.0,13-1,197.6317689037828,13-1-0,41.368455141830395,#E64A19,True
32331200,https://www.airbnb.com/rooms/32331200,606 Simple Studio in the Heart of Boston!,CorpGroup13,https://www.airbnb.com/users/show/205269848,Temple Place,"Boston, Massachusetts, United States",Downtown,2020-08-31,,42.35533,-71.06124,Entire apartment,Entire home/apt,3,1.0,2.0,153.0,2,500,2.0,t,0,0,0,152,41,390690,t,Temple Place,205269848.0,Not found (fabricated),Not found (fabricated),,Limited Share Unit,40.0,,Not found (fabricated),Not found (fabricated),"316148588, 331132678",0.0,13-1,110.01960796574477,13-1-0,176.79887864682223,#E64A19,True
32331262,https://www.airbnb.com/rooms/32331262,"303 Clean, Safe, Affordable Stay In Boston!",CorpGroup13,https://www.airbnb.com/users/show/205269848,Temple Place,"Boston, Massachusetts, United States",Downtown,2020-08-31,,42.35526,-71.06115,Private room in apartment,Private room,4,1.0,2.0,118.0,2,500,2.0,t,0,0,0,0,18,390690,t,Temple Place,205269848.0,Not found (fabricated),Not found (fabricated),,Limited Share Unit,40.0,,Not found (fabricated),Not found (fabricated),"316148588, 331132678",0.0,13-1,140.4034727927393,13-1-0,208.6155135289856,#E64A19,True
